,WETH-USDT,USDC-USDT,USDC,USDC-WETH,EQX,USDT,ETH
2021-08-11,0.0,0.0,0.0,0.0,0.0,4997.767551564546,0.0
2021-08-12,0.0,0.0,0.0,0.0,0.0,5001.639251612411,0.0
2021-08-13,0.0,0.0,0.0,0.0,0.0,0.0,2422.7012166507493
2021-08-14,0.0,0.0,0.0,0.0,0.0,0.0,2397.165624179667
2021-08-15,0.0,0.0,0.0,0.0,0.0,0.0,2426.9709889729797
2021-08-16,188.94420375143503,596.3355026814994,0.031975273685963576,1021.2635003427746,0.0,0.05312653725922334,3632.3112681054286
2021-08-17,184.78715505746624,596.5036954897975,0.031977247597223965,998.5089515960192,0.0,0.05314754513988673,3468.783646361646
2021-08-18,184.49813028125487,596.3811377025473,0.03196200710662156,996.721436995752,0.0,1.0531202489876876,3454.723691660572
2021-08-19,188.66782157742003,596.5857924117798,0.03195883093874905,1018.9449776135071,0.0,1.0535242197516232,3606.751412563176
2021-08-20,191.71568747385268,596.8714829556562,0.03199219469178333,1035.789444395079,0.0,1.053218189776485,3719.4560457988
2021-08-21,191.35521251617058,596.5992436510771,0.0319526451358297,1032.9651621697903,0.0,1.0534097431747576,3701.215844016203
2021-08-22,190.34885680611734,596.5237998268562,0.03195385691655468,1027.6029027963975,0.0,1.052962028185842,3660.427651757271
2021-08-23,194.04607308862853,596.8709802236938,0.031992452880812275,1048.1441575976664,0.0,1.0526659517928358,3799.656145806588
2021-08-24,190.63452189309623,596.6470736152971,0.03194358583500531,1028.1546276307583,0.0,1.0531454741943025,3657.4266417183576
2021-08-25,190.8875507719573,596.0331766098584,0.03192570595298727,1030.16803614679,0.0,1.0512110373445418,3669.929265673396
2021-08-26,188.5560141775307,596.8551650582955,0.03194112519448004,1016.7608153531518,0.0,1.0532928329975457,3569.0562311059666
2021-08-27,192.61650738500606,597.0636760290704,0.03198234384670262,1039.5776624682849,0.0,1.0523900669022006,3723.489805351658
2021-08-28,191.75925983136236,597.2690987752778,0.03201175560193754,1035.6855216215565,0.0,1.0518776677617558,3689.737303709601
2021-08-29,192.2180621235413,597.0621214350641,0.031944195882281555,1036.4092489174375,0.0,1.0532024044719963,3700.0062445079566
2021-08-30,193.44547584745848,597.3070566833403,0.031979179050786156,1043.7511679385595,0.0,1.052685525101024,3745.475094876999
2021-08-31,196.93979662751624,597.3895483135029,0.03198216790052579,1062.7377062165951,0.0,69955.33831663357,3878.136369492983
2021-09-01,28508.024337910352,14304.70263954487,0.6729813846009413,29390.00921684985,0.0,0.0,5613.026476415894
2021-09-02,28692.046151089307,14318.772972688268,0.6737776451154633,29586.068711645403,0.0,0.0,5676.741761555191
2021-09-03,28966.181997645122,14313.071795664131,0.6741657718088723,29901.204341780733,0.0,0.0,5789.612725296546
2021-09-04,29003.784681208086,14320.500687409858,0.674017335872218,29932.352098951553,0.0,0.0,5796.828109876972
2021-09-05,29236.736397679266,14342.188966867987,0.6746484505746038,30158.24420734726,0.0,0.0,5875.102867561441
2021-09-06,29228.298870253253,14318.467461569451,0.674402889469565,30188.39437221273,0.0,499203.73123909056,5884.732547534385
2021-09-07,211797.80384224528,112215.15677730626,0.0,212152.91823842708,0.0,8.639893898872028,10264.290089253493
2021-09-08,215330.07925412283,112280.58502202563,0.0,215733.22725599588,0.0,8.641055319486552,10584.26159063502
2021-09-09,212362.8675918208,112284.4636291512,0.0,212894.71362656786,0.0,8.634061496361037,10289.529229728178
2021-09-10,203621.91985323562,112235.75855617988,0.0,204039.41556614294,0.0,8.632180646222986,9445.159970653329
2021-09-11,206877.69343276578,112355.75677923884,0.0,207123.35590086775,0.0,8.647978015462236,9721.978942885169
2021-09-12,210714.86599671948,112389.32722902505,0.0,211043.90973087802,0.0,8.646615104341299,10078.426506763604
2021-09-13,208076.09420013672,112315.1813445216,0.0,208504.4540927074,0.0,8.63461249362551,9824.520580303613
2021-09-14,212350.12148265901,112334.3812351704,0.0,212597.5215158584,0.0,8.641630258742076,10211.618831548365
2021-09-15,217378.68916756456,112263.73445299217,0.0,217708.36322643366,0.0,8.631999318682608,10703.741472658114
2021-09-16,216473.9533750247,112358.46619835419,0.0,216740.44660481304,0.0,8.6396601468974,10592.51031154026
2021-09-17,211495.05781979917,112402.55498232451,0.0,211750.95277395716,0.0,8.642203584117746,10097.76756147966
2021-09-18,212338.11991412356,112343.88470340708,0.0,212638.13489778296,0.0,8.63419694066246,10179.062977638026
2021-09-19,209033.78892838923,112418.40916288718,0.0,209322.49213538092,0.0,8.639740753551637,9850.669725892736
2021-09-20,199030.29620869437,112426.8228962299,0.0,199309.0616871768,0.0,8.6381136946805,8911.07047577301
2021-09-21,190583.06068374196,112445.68305435719,0.0,190844.37583923733,0.0,8.638616008134308,8151.835853297358
2021-09-22,202057.3789292745,112423.66276922205,0.0,202229.36059397022,0.0,8.639821864302233,9148.384939494708
2021-09-23,204829.7330115004,112457.01652882701,0.0,204923.81543507817,0.0,8.644467649761081,9388.031424887256
2021-09-24,198962.52687162347,112466.56219595799,0.0,198933.32814652487,0.0,8.64779211567522,8839.889122796394
2021-09-25,198188.03374803826,112496.72781117381,0.0,198166.45979573493,0.0,8.648652085726349,8761.829508575676
2021-09-26,201239.29480048196,112198.79241802644,0.0,201679.24584446638,0.0,8.604646543924465,9068.328054541527
2021-09-27,200795.10417098872,112522.37900714531,0.0,200830.62023130714,0.0,8.64552517771261,8976.887712266493
2021-09-28,195332.14484424517,112504.8595726994,0.0,195367.39937059305,0.0,8.643575493538945,8488.050878254306
2021-09-29,195105.3362776683,112462.41375026766,0.0,195269.94341660972,0.0,8.63379616056044,8469.934826159657
2021-09-30,201188.78467496706,112505.87702216921,0.0,201252.0134265143,0.0,8.640256676159822,8990.406114437701
2021-10-01,210302.0489041786,112576.9685881488,0.0,210337.9285158448,0.0,8.646394276007834,9807.580043289225
2021-10-02,215254.60702332205,112598.45800610169,0.0,215276.5115631857,1215.7143647972532,8.648141349452795,10266.039595413278
2021-10-03,214407.9568014354,112559.52186535636,0.0,214552.2983641985,1260.8265724107944,8.639656147206567,10188.41390123719
2021-10-04,213340.0758473986,112624.9408015032,0.0,213364.36504053054,1168.0788439202722,8.647615350731483,10068.970785099818
2021-10-05,217913.51086040327,112640.02797835079,0.0,217910.39671283707,1188.6692355201972,8.647774776961734,10495.273331578315
2021-10-06,220089.6180363458,112581.47244080852,0.0,220114.53609255241,1135.6220693712432,8.641092663245994,10703.085520714512
2021-10-07,220699.297740437,112599.43716318315,0.0,220914.9614590772,1056.1521213733442,8.632226993036172,10757.932863566564
2021-10-08,220179.61224960446,112602.65253086599,0.0,220212.9728931269,999.0044057231936,8.638919918187634,10691.505765548945
2021-10-09,220331.95099619802,112648.02662194545,0.0,220232.68288855816,1054.3739533369078,8.64503500438544,10693.107967473856
2021-10-10,216511.0039846551,112675.1535587696,0.0,216561.38300182277,977.4202556831603,8.64011152749763,10323.761130567656
2021-10-11,218511.561701123,112668.12089241768,0.0,218592.82433046814,970.5349876611955,8.635110215185856,10510.741463324572
2021-10-12,217696.04405645054,112614.4639853795,0.0,217870.63423170717,1023.8536594458005,8.62640861257058,10433.646030081141
2021-10-13,221029.9397002957,112680.2803954151,0.0,220966.7298762204,1043.1323342779222,8.638264816634857,10730.498911842347
2021-10-14,226759.25660860908,112731.92916252564,0.0,226678.0207846339,969.2753113348805,8.640530852436022,11276.302937018369
2021-10-15,229668.07522821563,113056.27523051928,1.6759540230579437,229588.1968064064,0.0,1.7034922093207387,11527.138163261958
2021-10-16,228811.63275144112,113095.47505173131,1.6774851348716588,228886.02711840128,0.0,1.7026989303128335,11438.469948485685
2021-10-17,228712.86378225428,113024.91979415035,1.6760583622828116,228761.897398232,0.0,1.7016606504524296,11427.179528347395
2021-10-18,230828.4879855739,115285.5646202185,11.04620037319138,230857.2713486432,0.0,7.44223324439507,196.9721341571274
2021-10-19,234772.02490417584,115202.82987450964,11.04559467104503,234967.0195856886,0.0,7.429551138086579,203.9211676829927
2021-10-20,242775.57616768713,115329.71731573553,11.042706827111239,242666.27997135304,0.0,7.4457581609556485,217.40409517670867
2021-10-21,241309.67919377508,115223.51305037994,11.033561785485475,241290.0325058756,0.0,7.433839408513333,214.7791203367497
2021-10-22,238260.56842205362,115300.3773653513,11.038317291882512,238223.35720669702,0.0,7.43771627344367,209.07953000174487
2021-10-23,242906.05187391,115350.67899853762,11.039605123400412,242783.11900005766,0.0,7.44193768709489,217.00762310635363
2021-10-24,241719.80195410913,115362.4946423425,11.050644380457733,241798.5825709708,0.0,7.434644331774244,214.88186561378407
2021-10-25,246640.1086967327,115642.50708581173,11.024048440702662,245511.18763751333,0.0,7.486445901690392,221.93203389890454
2021-10-26,245123.9265493721,116455.77463600255,11.057351612418323,242931.38047147507,0.0,7.566424807234527,216.44021345246296
2021-10-27,239448.8388250749,115601.07561416223,11.068402343228303,239207.69292376473,0.0,7.446894345050079,209.37604346585428
2021-10-28,247987.67105829137,115373.81603244689,11.040016986227975,247479.92146852164,0.0,7.434548935932146,224.4120813867347
2021-10-29,252997.78687453215,115543.23489653763,11.057598072542875,252375.6281365024,0.0,7.441634849934962,232.71495069008085
2021-10-30,249438.30868694073,115510.13469298651,11.056908376861012,248768.61574025618,0.0,7.435612791111591,225.81950215754028
2021-10-31,250449.7636934981,115564.27546738248,11.045236594130726,249318.4638004871,0.0,7.447683366862973,226.80817088594677
2021-11-01,251079.92380506994,115599.37169244372,11.051767032787374,250009.90165371716,0.0,7.4429351388352245,227.71141597218602
2021-11-02,257710.1446465589,115457.76805649354,11.036147732005961,256502.95075193146,0.0,7.43174591757451,239.77587059491123
2021-11-03,259334.23499664315,115659.82491988303,11.056214275535785,258025.9865950365,0.0,7.442274092936007,241.90249688085026
2021-11-04,255972.1840005679,115669.8182541795,11.053920295451483,254557.14967326523,0.0,7.443358214716661,235.3039595890387
