,WETH-USDT,WBTC,DAI,USDC,DAI-WETH,USDC-WETH,WBTC-WETH,EQX,USDT,ETH
2021-08-13,0.0,122.62828404423725,1.9345600432613403,1.2803522326094143,1917.0079756383648,1921.2212910516591,0.0,0.0,355.9131781577055,727.6530720725304
2021-08-14,0.0,120.61458664281336,1.9372181788632719,1.2784573631040883,1908.7417312633563,1910.2056816657707,0.0,0.0,356.06028980872344,719.9835120867298
2021-08-15,0.0,121.42808714149983,1.9393312749179101,1.2794029101006956,1921.9865002758095,1923.3106801845342,0.0,0.0,355.97630624982304,728.9354889574388
2021-08-16,70.8193493786568,0.009707909597601946,0.016625204034189794,0.0,2079.2279324567,189.01073106496293,23.611581598638004,0.0,0.0,1114.0823723543235
2021-08-17,69.26122016380371,0.00943707057219541,0.016612787819422627,0.0,2031.7631089949843,184.79942429424796,22.751511319475757,512.7009866240387,0.0,1063.92608691219
2021-08-18,69.15288899407633,0.00940649373218727,0.01661377959196297,0.0,2028.5086792515046,184.4685993491947,22.67010974638083,558.4909429849322,0.0,1059.613695563434
2021-08-19,70.7157568611041,0.009787894191647625,0.016620431101873827,0.0,2073.6794900727623,188.58162958830926,23.629887241188303,3911.9818370678395,0.0,1106.2427951821835
2021-08-20,71.85814638929897,0.010309838761137375,0.016595615219506664,0.0,2104.6873526603536,191.69912568967368,24.629305134966774,5027.887736477143,0.0,32132.93902160385
2021-08-21,4643.947181667126,80.20718956904717,635.3439492404495,636.1061523363509,14276.189701524208,12376.176107186831,1554.1523134661795,4728.606660598261,239.0025906087696,1398.454347196616
2021-08-22,4619.524210889355,80.25512292703664,635.9058481248354,636.1302761974949,14205.82609752046,12311.929732993412,1546.0889671545447,4273.772477937765,238.90101091207657,1383.0430804176162
2021-08-23,5565.886604796722,1.5083174701684678,0.00253212566872236,7.908170153455054,16754.235737074676,14827.635015388732,1862.339125673592,0.0,0.1920065334881794,1802.1539820100375
2021-08-24,5468.031972654187,1.4694082801212753,0.0025322104044620546,7.896090776028826,16441.71336593701,14544.851915058498,1803.5073828736522,0.0,0.19209399849441305,5584.203437342818
2021-08-25,5475.289682254093,1.485104208861913,0.0025295372720587493,7.891671072736641,16467.52477592606,14573.334720974259,1816.2835363983809,0.0,0.19174115672809416,5603.292595514622
2021-08-26,5408.413460061309,1.4359531483758485,0.002532375837531574,7.895482533702649,16254.59644219582,14383.668657334274,1761.340617172308,0.0,0.19212087677706438,5449.278420646035
2021-08-27,5524.881906923579,1.4892868154569423,0.0025338743009154494,7.905671315303318,16610.58886388857,14706.448571502326,1832.2497913963127,0.0,0.19195621201496899,5881.021514898572
2021-08-28,5500.293196624654,1.4832043430563036,0.002531979000744761,7.912941566377095,16530.673844449306,14651.388164510174,1820.2721439583881,0.0,0.1918627502833042,6474.96413088129
2021-08-29,5513.453171942076,1.4959274484878813,0.002532490334006125,7.8962415727708,16557.808038302082,14661.626416678266,1830.6699300336195,0.0,0.19210438259133564,6492.98466130351
2021-08-30,5548.659478855455,1.4472190768514153,0.002528417510495517,7.904889013780467,16649.13511946809,14765.48932023845,1811.7895121248541,0.0,0.19201010366449953,6572.776026102289
2021-08-31,5648.888217901894,1.4300187993410098,0.0025349327135971824,7.905627823411358,16967.751290739143,15034.083537695782,1832.7709407676173,0.0,38889.22853263411,5921.185731515369
2021-09-01,12490.232597242699,3.9432255066293003,0.0,0.0,35287.638694358706,33252.29182554418,4156.955792880437,0.0,0.0,2773.2411537317857
2021-09-02,12570.858151028093,4.049324755621037,0.0,0.0,35494.39308464793,33474.116442474646,4236.715024357075,0.0,0.0,2804.721114072697
2021-09-03,12690.965403854128,4.0464329739688045,0.0,0.0,35837.57613182294,33830.665562979135,4277.423007425931,0.0,0.0,2860.4875358104337
2021-09-04,12707.440283292102,4.084314477719601,0.0,0.0,35881.86710160307,33865.90659687992,4300.426817675497,0.0,0.0,2864.0524577901388
2021-09-05,12809.503516021377,4.218108066302009,0.0,0.0,36151.30546498301,34121.48427479215,4399.912009521209,0.0,0.0,6845.030834133402
2021-09-06,12805.806778609927,4.287011921932015,0.0,0.0,36153.20890972094,34155.59661797985,4439.565171413681,0.0,99840.74624781811,6856.250289830355
2021-09-07,27580.845801618972,0.0,53.34153573890824,0.0,75352.95865675157,73439.55373265166,8805.412963431143,0.0,3.572597873337961,3695.9226345358506
2021-09-08,28040.827641357067,0.0,53.2729165630359,0.0,76515.06257566602,74678.92530792144,8913.528596318598,0.0,3.5730781209967946,3811.136634148016
2021-09-09,27654.42983253147,0.0,53.31616519770902,0.0,75497.06399809413,73696.3360702143,8766.718256872146,0.0,3.570186173720916,3705.0106386496745
2021-09-10,26516.16150602184,0.0,53.350953138338056,0.0,72385.55517995327,70630.95689406573,8207.704077523327,0.0,3.5694084418087058,3400.9736882727225
2021-09-11,26940.136577684483,0.0,53.3025796330925,0.0,73420.7222231004,71698.503849351,8397.624906768518,0.0,3.5759406571818415,3500.649505717884
2021-09-12,27439.822895864803,0.0,53.33618184807454,0.0,74795.13345686608,73055.65569082228,8617.03616667797,2887.54944854324,3.575377093157885,3628.9976533158133
2021-09-13,27096.195357208082,0.0,53.32136124505722,0.0,73871.1565647272,72176.58935348573,8456.547395637694,2599.2805499263304,3.570414011201135,3537.5722695351296
2021-09-14,27652.77000195257,0.0,53.329079731687884,0.0,75333.65784061879,73593.45906920674,8826.101422910746,2697.738051559853,3.573315858495151,3676.9569884123384
2021-09-15,28307.6028066576,0.0,53.25559341295695,0.0,77090.62824393218,75362.64488828206,9114.865362971635,2562.975563710034,3.5693334628341122,3854.1584502211176
2021-09-16,28189.785823041315,0.0,53.31790229479557,0.0,76752.5412709374,75027.58767892353,9006.880771037168,2269.1166961965664,3.57250121684921,3814.1067990629344
2021-09-17,27541.421448718887,0.0,53.307955236714626,0.0,74947.88750828078,73300.40804202565,8752.049579596296,2236.45222545544,3.5735529286538616,3635.961899384396
2021-09-18,27651.207127337493,0.0,53.29144063534767,0.0,75249.27223571323,73607.51793141275,8881.540067225318,2303.473881585787,3.570242179966928,3665.2344127341785
2021-09-19,27220.908787403183,0.0,53.28714451054009,0.0,74033.29755086017,72459.76409974475,8641.922797898025,2119.0117598864817,3.5725345477170283,3546.987944483541
2021-09-20,25918.22865959116,0.0,53.237732025251994,0.0,70437.58033137718,68993.48199740477,7877.590260090048,1750.2023163700185,3.5718617585449786,3208.660977327162
2021-09-21,24818.2082805451,0.0,53.3075846316571,0.0,67465.09370257104,66063.31843273895,7300.645298207569,1756.21469284676,3.5720694652596476,2935.2789507348953
2021-09-22,26587.05809009461,0.3283835753322362,1.8682296987276026,1.9090028626221334,72268.59727360377,70737.22889305328,8115.671253865213,0.0,0.9072070930435123,3383.3680120721997
2021-09-23,26951.849217352825,0.3369849889025989,1.8656493730790142,1.90860008557568,73181.38459223324,71679.71453548245,8328.683910968899,0.0,0.9076949143883528,3471.997016890558
2021-09-24,26179.832123524895,0.32364202226314776,1.8665674930461893,1.9073192830264367,71072.48322851384,69584.31914251519,7921.071156058754,0.0,0.9080439932357244,3269.2763024449464
2021-09-25,26077.92298377333,0.322724886792498,1.8685328520208766,1.9077806607131877,70821.86152938979,69316.07845826766,7875.519828333422,0.0,0.9081342926588426,3240.4073377549166
2021-09-26,26479.413170765012,0.3233695439816671,1.8687319915494172,1.907093293013646,72082.32495567002,70544.80583025565,8020.723931349072,0.0,0.9035135793752921,3353.760392203977
2021-09-27,26420.965802339302,0.3256468202609125,1.8655294149163142,1.908776998946493,71674.63059095347,70247.9675073423,8008.612465171241,0.0,0.9078059579808929,3319.942802420378
2021-09-28,25702.14020075217,0.31302083585819546,1.8675713747298748,1.9084162375344553,69757.66832694333,68337.00312817114,7635.430792632357,0.0,0.9076012353211756,3139.1551641368897
2021-09-29,25672.296338741962,0.31227185505467653,1.869712751361336,1.908750429799716,69741.18738815725,68302.91428912393,7618.456847982529,0.0,0.906574376158721,3132.4552633820076
2021-09-30,26472.766961414385,0.3305867602128173,1.8649912787090832,1.9084923943006342,71783.59000733442,70395.36542629826,8076.366569943625,0.0,0.9072527495868462,3324.942343845765
2021-10-01,27671.905972008197,0.360692677774819,1.8651852879364956,1.9090907045972911,74998.52772270146,73573.50164494179,8812.277591519962,0.0,0.9078972158968965,3627.159636784503
2021-10-02,28323.572103213068,0.3626819230571046,1.8668162751362345,1.9089940666262524,76780.93193718289,75300.95446584301,9041.368664891988,0.0,0.9080806638251328,3796.7127758078755
2021-10-03,28212.16840813113,0.3619739361099988,1.865108835791153,1.9092503770325175,76471.68231475202,75047.63400498776,8998.795435964605,0.0,0.9071896922536595,3768.0042887549916
2021-10-04,28071.65479210417,0.367271830544258,1.867865659681879,1.9088996860523517,76094.77153302872,74632.11020973281,9011.636079577962,0.0,0.9080254323888369,3723.8303694157685
2021-10-05,28673.435251725932,0.3880135755564003,1.8654170725256018,1.908880696415002,77648.99202103236,76222.25360935846,9457.098017975628,0.0,0.9080421726190375,3881.4908098934657
2021-10-06,28959.77118364608,0.41576939411374036,1.8682278003512323,1.9079945423626496,78491.88944175982,76993.23321072386,9887.280602467466,0.0,0.907340530727034,3958.3464645136287
2021-10-07,29039.993889666126,0.4055072886001519,1.8673852058055191,1.9100415348474808,78703.97751181014,77273.21170740391,9790.336128642268,0.0,0.9064096088833595,3978.63078208226
2021-10-08,28971.612777298138,0.4081896703808905,1.868820983344646,1.9083696794470386,78504.19544930843,77027.66513729122,9792.862889883538,0.0,0.9071123860083953,3954.063897320192
2021-10-09,28991.657772073966,0.41295605035797267,1.8687328486795465,1.9074619655284297,78517.97245029712,77034.55944014718,9850.996141791367,0.0,0.9077544883179515,3954.656443302623
2021-10-10,28488.89098031714,0.4129646368853453,1.8675534638649491,1.9089706809152904,77141.01522612457,75750.38596671939,9680.124144101352,0.0,0.9072375085439227,3818.060062453622
2021-10-11,28752.12781186555,0.4316084275696817,1.8666566063036185,1.9088241408095001,77844.2553376531,76460.95801137768,9986.559383373511,0.0,0.9067123558179718,3887.2114242426574
2021-10-12,28644.820594938854,0.42341084125996414,1.8688483176972437,1.90825522840146,77626.7109689819,76208.34520495676,9856.491182278449,0.0,0.9057986615616075,3858.6990447966873
2021-10-13,29083.500328482514,0.43395444865288374,1.867898970997526,1.9068724243998212,78715.22667925183,77291.31963378085,10120.656191692307,0.0,0.9070435983893127,3968.4848213118794
2021-10-14,29837.37371962062,0.4337929695677122,1.866043576012541,1.9074080807470688,80669.39961752776,79289.05572450806,10374.643222331892,0.0,0.9072815389144989,4170.340765487179
2021-10-15,30168.167791818687,0.463263456323436,1.864131849524614,1.9089208823985953,81464.62502899976,80169.04863670809,10830.279940449966,0.0,0.9081995136233352,2906.5512482666804
2021-10-16,30055.669351111592,0.45775397365432835,1.8633508768834168,1.910664827205121,81142.99268148176,79923.86061462361,10724.924747501896,0.0,0.9077765850034065,2884.193685904764
2021-10-17,30042.695502516865,0.4615205172611875,1.8660315816649022,1.909039725351602,81175.91722061604,79880.51621925863,10764.50574325006,0.0,0.9072230366754106,2881.346822764788
2021-10-18,29741.524000999645,145.1444963319473,1157.8608808665845,1160.638884586527,80327.61703936453,70807.59056959,10713.647670405715,0.0,435.2850243265171,2978.614913093143
2021-10-19,30249.636318231293,150.11757520581966,1158.8384424458422,1160.5752426608165,81783.73192687515,72068.11560660879,11087.723874678826,0.0,434.54326701097466,3083.698279226624
2021-10-20,31280.868702389304,154.17857715345625,1157.0890459300754,1160.271813078794,84404.16065820747,74429.60101225354,11603.782204820027,0.0,435.49119139229344,3287.5872662490187
2021-10-21,31091.992492121346,146.37914319030222,1159.1590830497935,1159.3109314585597,84004.3463297266,74007.48406315906,11240.144445744208,0.0,434.7940814957846,3247.892366062991
2021-10-22,30699.12416815378,142.02282356039746,1158.2677931465241,1159.8105988060486,82865.44775918372,73066.88605762266,10924.268354483427,0.0,435.02083349214047,3161.703094453514
2021-10-23,31297.68008638285,143.6067150330798,1160.3952283151266,1159.945912967115,84515.11946273135,74465.43739747429,11191.7112834457,10326.019510250797,435.26773762474704,3281.5918109708505
2021-10-24,31144.835518674437,142.888482749765,1158.3789658979315,1161.1058223083187,84046.0532376231,74163.46444265085,11109.343179750489,10081.323843444849,434.8411602461678,3249.446081342231
2021-10-25,31778.80155274197,146.94743370315533,1160.1403504385528,1158.3113517384409,85491.01564832381,75302.17936361743,11449.884289891737,10107.265393875072,437.8709561260651,3356.0588084862866
2021-10-26,31583.44625617896,143.2351586785875,1159.3430455458124,1161.8105600424174,84414.9729226506,74510.91154478636,11164.985604688503,9822.250931975048,442.54880196912643,3273.011435558136
2021-10-27,30852.229068764416,137.36909055123851,1155.008470226471,1162.97167494599,82912.1790106965,73368.79745088301,10754.372054777845,9034.315917972617,435.5576450903895,3166.1869745206545
2021-10-28,34272.49452564888,5.0488699937030015,46.83274697867837,54.8994161037816,92296.36917968455,82091.23965196492,12131.992820077283,0.0,22.87921267576311,49.085946808562454
2021-10-29,34964.904620683876,5.18740342376641,46.737399428282245,54.98684272408139,93928.5945719279,83715.18807962777,12523.923038256458,0.0,22.901018993116008,50.90204422392463
2021-10-30,34472.976146265006,5.1066843213249555,46.81530849411308,54.98341302915693,92641.2517875614,82518.7107359677,12241.114212243896,0.0,22.88248660254959,49.393793786613394
2021-10-31,34612.76166877604,5.095033923619263,46.683672794858246,54.92537199012753,92732.25800473885,82701.1001137271,12254.558567461696,0.0,22.919632806322632,49.61004658509895
2021-11-01,14141.386348246762,5.072656565576644,46.80679714530648,54.95784633048396,93063.82718571147,82930.45605572486,12252.553031923751,0.0,12.179427492104097,10322.631427046426
2021-11-02,14514.815306933582,5.220383518305292,46.57168086047553,54.880175209695054,95274.35530709465,85084.2568425951,12755.28655749642,0.0,12.161117738425482,10869.538212141162
2021-11-03,14606.287730363307,5.202580698754149,46.62974125025361,54.97996142600095,95776.1536705796,85589.46106139784,12791.237878644526,0.0,12.178345773608868,10965.942598540038
2021-11-04,14416.929452180462,5.055110490727978,46.72085113153153,54.96855400087298,94565.76369943458,84438.81772286368,12435.794085392889,0.0,12.180119802587193,10666.817198391844
